"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"game_mode_15"		"RPG"
		"addon_game_name"		"RPG"
		"DOTA_GoodGuys"		"Adventurers"
		"DOTA_BadGuys"		"Evil Forces"

		// Hero names

		"npc_dota_hero_drow_ranger"	"Phantom Ranger" // Ranged agi phys dd #2
		"npc_dota_hero_juggernaut"	"Luminous Samurai" // Melee agi phys dd №2
		"npc_dota_hero_phantom_assassin"	"Abyssal Stalker" // Melee agi phys dd №1
		"npc_dota_hero_abyssal_underlord"	"Terror Lord" // Tank №1
		"npc_dota_hero_mars"	"Molten Guardian" // Tank №2
		"npc_dota_hero_axe"	"Blazing Berserker" // Melee str phys dd №1
		"npc_dota_hero_crystal_maiden"	"Crystal Sorceress" // Ranged int mage dd №2
		"npc_dota_hero_invoker"	"Light's Chosen" // Ranged int mage dd №1
		"npc_dota_hero_silencer"	"Light Cardinal" // Support #1
		"npc_dota_hero_enchantress"	"Priestess of the Sacred Forest" // Support #2
		"npc_dota_hero_doom_bringer"	"Catastrophe Demolisher" // Melee srr phys dd #2
		"npc_dota_hero_dark_willow"	"Dark Willow"

		// Countless hero abilities
		"DOTA_Tooltip_Ability_empty5"		"Ability slot"
		"DOTA_Tooltip_Ability_empty5_Description"		"Can be learned from the 3rd row in talents."
		"DOTA_Tooltip_Ability_empty6"		"Ability slot"
		"DOTA_Tooltip_Ability_empty6_Description"		"Can be learned from the 3rd row in talents."

		// Phantom Ranger (drow)

		"DOTA_Tooltip_Ability_phantom_ranger_soul_echo"		"Soul Echo"
		"DOTA_Tooltip_Ability_phantom_ranger_soul_echo_Description"		"Create a phantom that lasts for <font color='white'><b>5</b></font> seconds. Redirect all threat generated and a percent of damage taken by Phantom Ranger to it.<br><br>The cooldown of this ability cannot be reduced."
		"DOTA_Tooltip_Ability_phantom_ranger_soul_echo_Lore"	"Phantom Ranger's soul whispers to the void plane and creates an illusory substitute of herself from the echo."
		"DOTA_Tooltip_Ability_phantom_ranger_soul_echo_duration"		"DURATION:"
		"DOTA_Tooltip_Ability_phantom_ranger_soul_echo_damage_reduction"		"%DAMAGE TRANSFER:"
		"DOTA_Tooltip_Ability_phantom_ranger_soul_echo_phantom_health"		"%PHANTOM'S HEALTH:"
		"DOTA_Tooltip_modifier_phantom_ranger_soul_echo"		"Soul Echo"
		"DOTA_Tooltip_modifier_phantom_ranger_soul_echo_Description"		"Threat and part of damage taken is being redirected."
		"DOTA_Tooltip_Ability_phantom_ranger_shadow_waves"		"Shadow Wave"
		"DOTA_Tooltip_Ability_phantom_ranger_shadow_waves_Description"		"Phantom Ranger sends waves of void shadow forward. Enemies caught will take <font color='#6103c1'>Void</font> damage (based on your AD), be silenced for <font color='white'><b>0.2</b></font> seconds and slowed."
		"DOTA_Tooltip_Ability_phantom_ranger_shadow_waves_void_damage"  "%AD TO DAMAGE"
		"DOTA_Tooltip_Ability_phantom_ranger_shadow_waves_duration"		"SLOW DURATION:"
		"DOTA_Tooltip_Ability_phantom_ranger_shadow_waves_ms_slow"		"%MOVEMENT SLOW:"
		"DOTA_Tooltip_Ability_phantom_ranger_shadow_waves_as_slow"		"%ATTACK SLOW:"
		"DOTA_Tooltip_Ability_phantom_ranger_shadow_waves_sph_slow"		"%CAST SLOW:"
		"DOTA_Tooltip_modifier_phantom_ranger_shadow_waves_debuff"		"Shadow Waves"
		"DOTA_Tooltip_modifier_phantom_ranger_shadow_waves_debuff_Description"		"Slowed."
		"DOTA_Tooltip_modifier_phantom_ranger_shadow_waves_silence_cd"		"Silence inner cooldown"
		"DOTA_Tooltip_modifier_phantom_ranger_shadow_waves_silence_cd_Description"		"Can't be silenced by Shadow Wave."
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_harmonic"		"Phantom Harmonic"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_harmonic_Description"		"Your attacks have a chance to turn into vibrating void energy that deals <font color='#6103c1'>Void</font> damage (based on your AD) and bounces between nearby enemies. Can only hit each enemy once. When this damages an enemy, you gains a stack of Harmonic, which provides flat cooldown reduction for Void Disciple."
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_harmonic_proc_chance"		"%CHANCE:"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_harmonic_proc_damage"		"%AD TO DAMAGE:"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_harmonic_cdr_per_stack"		"COOLDOWN REDUCTION PER STACK:"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_harmonic_duration"		"STACK DURATION:"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_harmonic_max_stacks"		"MAX STACKS:"
		"DOTA_Tooltip_modifier_phantom_ranger_phantom_harmonic_stacks"		"Harmonic"
		"DOTA_Tooltip_modifier_phantom_ranger_phantom_harmonic_stacks_Description"		"Reduces the cooldown of Void Disciple."
		"DOTA_Tooltip_Ability_phantom_ranger_void_disciple"		"Void Disciple"
		"DOTA_Tooltip_Ability_phantom_ranger_void_disciple_Description"		"Summons the immortal Void disciples from the Void abyss to fight with you. Their attacks deal <font color='#6103c1'>Void</font> damage (based on your AD) and can apply your attack modifiers from items and abilities."
		"DOTA_Tooltip_Ability_phantom_ranger_void_disciple_max_voids"		"MAX SUMMONS:"
		"DOTA_Tooltip_Ability_phantom_ranger_void_disciple_duration"		"DURATION:"
		"DOTA_Tooltip_Ability_phantom_ranger_void_disciple_void_damage"		"%AD TO SUMMON DAMAGE:"
		"DOTA_Tooltip_Ability_phantom_ranger_void_disciple_void_aa_speed"		"%ATTACK SPEED TO SUMMON ATTACK SPEED:"
		"DOTA_Tooltip_Ability_phantom_ranger_void_arrows"		"Void Arrows"
		"DOTA_Tooltip_Ability_phantom_ranger_void_arrows_Description"		"Phantom Ranger infuses her arrows with <font color='#6103c1'>Void</font> for extra damage, but costing her Mana per attack."
		"DOTA_Tooltip_Ability_phantom_ranger_void_arrows_void_arrows_damage" "BONUS VOID DAMAGE:"
		"DOTA_Tooltip_Ability_phantom_ranger_hunters_focus"		"Hunter's Focus"
		"DOTA_Tooltip_Ability_phantom_ranger_hunters_focus_Description"		"Phantom Ranger gains maximum Attack speed and increased Attack damage for 20 seconds."
		"DOTA_Tooltip_Ability_phantom_ranger_hunters_focus_attack_speed"    "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_Ability_phantom_ranger_hunters_focus_attack_damage"   "%BONUS ATTACK DAMAGE:"
		"DOTA_Tooltip_modifier_phantom_ranger_hunters_focus_buff"			"Hunter's Focus"
		"DOTA_Tooltip_modifier_phantom_ranger_hunters_focus_buff_Description"		"Maximum Attack speed and increased Attack damage."
		"DOTA_Tooltip_Ability_phantom_ranger_black_arrow"		"Black Arrow"
		"DOTA_Tooltip_Ability_phantom_ranger_black_arrow_Description"		"Fires a cursed void-tipped arrow at an enemy, dealing <font color='#6103c1'>Void</font> damage (based on your AD) every second. When Phantom Ranger or her Void Disciples attack the target, they apply Bane, which increases Black Arrow's damage by <font color='white'><b>10%</b></font>, stacking up to <font color='white'><b>20</b></font> times."
		"DOTA_Tooltip_Ability_phantom_ranger_black_arrow_black_arrow_damage" "%AD PER TICK:"
		"DOTA_Tooltip_Ability_phantom_ranger_black_arrow_black_arrow_duration" "DURATION:"
		"DOTA_Tooltip_Ability_phantom_ranger_black_arrow_bane_duration" "BANE DURATION:"
		"DOTA_Tooltip_modifier_phantom_ranger_black_arrow_debuff"			"Black Arrow"
		"DOTA_Tooltip_modifier_phantom_ranger_black_arrow_debuff_Description"		"Taking <font color='#6103c1'>Void</font> damage over time and will suffer from Bane when attacked by Phantom Ranger."
		"DOTA_Tooltip_modifier_phantom_ranger_black_arrow_bane"			"Bane"
		"DOTA_Tooltip_modifier_phantom_ranger_black_arrow_bane_Description"		"Taking %dMODIFIER_PROPERTY_TOOLTIP%%% additional damage from Black Arrow."
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_of_vengeance"		"Phantom of Vengeance"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_of_vengeance_Description"		"Sends an Invulnerable shadow of Phantom Ranger towards a target location, dealing <font color='#6103c1'>Void</font> damage (based on your AD) to enemies on its path. You can use this ability again to swap positions with one of your phantoms (summoned by this). If this hits an Elite or Boss, reduce the cooldown by <font color='white'><b>5</b></font> seconds."
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_of_vengeance_contact_damage" "%AD TO DAMAGE:"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_of_vengeance_duration" "PHANTOM DURATION:"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_of_vengeance_max_distance" "CAST RANGE:"
		"DOTA_Tooltip_Ability_phantom_ranger_shadowstep"		"Shadowstep"
